"<span class=""boldsearchhead"">Search Operators</span>",,,
<span class='sectionhead'>Operator</span>,Matching type,Example,
"<span class=""searchlang"">=</span>",Matches whole words in any order,"<span class=""searchlang"">name = john</span> finds people named John but not Johnson",#colspan#
"<span class=""searchlang"">:</span>",Matches word fragments in any order,<span class='searchlang'>name : john</span> finds people named John or Johnson,#colspan#
"<span class=""searchlang"">==</span>",Matches word(s) exactly (but still not case sensitive),<span class='searchlang'>name == john</span> finds people named john but not John,#colspan#
"<span class=""searchlang"">!=</span>","Finds contacts whose records <span style=""font-weight: bold;"">do not</span> contain the specified words",<span class='searchlang'>name != john</span> excludes people named John but not Johnson,#colspan#
"<span class=""searchlang"">!:</span>","Finds contacts whose records <span style=""font-weight: bold;"">do not</span> contain the specified word fragments",<span class='searchlang'>name !: john</span> excludes people named John or Johnson,#colspan#
"<span class=""searchlang"">!==</span>","Finds contacts whose records <span style=""font-weight: bold;"">do not</span> exactly match the specified text (not case sensitive)",,#colspan#
"<span class=""searchlang"">></span>",Values greater-than (numbers) or after (dates),<span class='searchlang'>CustomNumber > 50</span> finds contacts with a custom field over 50,#colspan#
"<span class=""searchlang""><</span>",Values less-than (numbers) or before (dates),"<span class='searchlang'>LastContact < ""1 month ago""</span> finds people last contacted over a month ago",#colspan#
"<span class=""boldsearchhead"">Standard Searches</span>",,,
"<span class=""sectionhead"">Basic</span>","<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,
"<span class=""searchlang"">carson</span>","people or orgs with the whole word “carson” in any text field (including all contact details, notes, timeline items, and custom text fields)",,
"<span class=""searchlang"">john*</span>","people or orgs with the word fragment “john” in any text field, e.g. “John”, “Johnson”, or “Johnstown”. Note: This search uses the asterisk as a ""wildcard"" character. The asterisk wildcard does not yet work in the keyword searches below.",,
"<span class=""sectionhead"">General</span>","<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,
<span class='searchlang'>name = parker</span>,"people and orgs with the word ""parker"" anywhere in their name",,
<span class='searchlang'>first = mary</span>,"people with the word ""mary"" anywhere in their first name","<span class='searchlang'>first</span> will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>middle : M.</span>,"people with a middle name of ""M.""","<span class='searchlang'>middle</span> will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>last = McFly</span>,"people with the word ""McFly"" anywhere in their last name","<span class='searchlang'>last</span> will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>id = ABC-123</span>,people or orgs with the Broadstripes ID “ABC-123”. Note: must be full ID (exact match).,,
<span class='searchlang'>code <= 2</span>,"people and orgs with a code lower than 3 (i.e. 1 or 2). Note: If the project has a code 0 (not recommended), people with that code will be found by this search, too.","<span class='searchlang'>code</span> will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>created < 2/14/2020</span>,"people who were created before February 14, 2020",,
"<span class='searchlang'>notes = ""basketball fan""</span>",people and orgs with the word “basketball fan” anywhere in their Notes field,"<span class='searchlang'>notes</span> will work with the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>notes != referral</span>,people and orgs with no notes fields containing the word “referral”,"<span class='searchlang'>notes</span> will work with the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
"<span class='searchlang'>list = ""Q1 Targets""</span>",people and orgs in the “Q1 Targets” list,"<span class='searchlang'>list</span> will work with the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>attachment = card</span>,people and orgs with an attached file that has “card” in its name,"<span class='searchlang'>attachment</span> will work with the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>attachment = any</span>,people and orgs with any attached files,"<span class='searchlang'>attachment</span> will work with the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>type = person</span>,"all people in the project. Note: to find orgs, use the search “type = org”","<span class='searchlang'>type</span> will work with the following magic values: <span class='searchlang'>all</span>, <span class='searchlang'>person</span>,  <span class='searchlang'>org</span>,  <span class='searchlang'>user</span>",
<span class='searchlang'>age > 20</span>,people who have a birth date more than 20 years ago,,
<span class='searchlang'>unionmember = no</span>,people who have not been recorded as a union member,"<span class='searchlang'>unionmember</span> will respond to the following magic values: <span class='searchlang'>yes</span>, <span class='searchlang'>no</span>",
"<span class='searchlang'>usergroup = ""NYC Organizers""</span>","people who are part of the Broadstripes user group name ""NYC Organizers""","<span class='searchlang'>usergroup</span> will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>import = 52</span>,people who were created or updated by a data import with ID# 52,"<span class='searchlang'>import</span> will respond to the following magic values:<span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
"<span class='searchlang'>createdby = ""Jane Organizer""</span>","people created by a user named ""Jane Organizer""","<span class='searchlang'>createdby</span> will respond to following magic values: <span class='searchlang'>me</span>, <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
"<span class='searchlang'>updatedby = ""Dennis""</span>",people whose last update was made by a user named Dennis,"<span class='searchlang'>updatedby</span> will respond to following magic values: <span class='searchlang'>me</span>, !=<span class='searchlang'>me</span>, <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
,,,
,,,
<span class='sectionhead'>Contact Info</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,Correlated Group
"<span class='searchlang'>street = ""Pennsylvania Ave""</span>",people and orgs with an address containing “Pennsylvania” and “Ave” in the Street or Street Type fields Note: Addresses with the word “Avenue” spelled out would not match,,
<span class='searchlang'>city = Washington</span>,people and orgs with an address with the word “Washington” in the City field,,
<span class='searchlang'>state = DC</span>,people and orgs with an address with “DC” in the State field,,
<span class='searchlang'>zip = 20500</span>,people and orgs with an address with “20500” in the Zip Code field,,
<span class='searchlang'>email = gmail.com</span>,people and orgs with an email address which contains the text “gmail.com”,"<span class='searchlang'>email</span> will also respond to following magic values:  <span class='searchlang'>any</span>, <span class='searchlang'>none</span>, <span class='searchlang'>duplicate</span>,  <span class='searchlang'> repeated</span>, <span class='searchlang'>error</span>,  <span class='searchlang'>home</span>,  <span class='searchlang'>other</span>,  <span class='searchlang'>personal</span>,  <span class='searchlang'>business</span>","Correlates with <span class='searchlang'>emailmod</span>, <span class='searchlang'>emailopt</span>, <span class='searchlang'>emailoptoutreason</span>, <span class='searchlang'>emailoptinreason</span>"
<span class='searchlang'>phone : 202</span>,people and orgs with a phone number that contains the numbers “202”. Note: The “:” operator finds word or number fragments and is best for searching phone numbers.,"<span class='searchlang'>phone</span> will also respond to following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>, <span class='searchlang'>good</span>, <span class='searchlang'>bad</span>, <span class='searchlang'>duplicate</span>,  <span class='searchlang'> repeated</span>, <span class='searchlang'>error</span>,  <span class='searchlang'>home</span>,  <span class='searchlang'>other</span>,  <span class='searchlang'>personal</span>,  <span class='searchlang'>business</span>",
<span class='searchlang'>cellphone = repeated</span>,people and orgs that have a phone number that is also listed for another contact,"<span class='searchlang'>cellphone</span> will respond to the following magic values:  <span class='searchlang'>any</span>, <span class='searchlang'>none</span>, <span class='searchlang'>good</span>, <span class='searchlang'>bad</span>, <span class='searchlang'>duplicate</span>,  <span class='searchlang'> repeated</span>, <span class='searchlang'>error</span>,  <span class='searchlang'>home</span>,  <span class='searchlang'>other</span>,  <span class='searchlang'>personal</span>,  <span class='searchlang'>business</span>

Note: <span class='searchlang'>cell</span> may be used instead of <span class='searchlang'>cellphone</span>.",
<span class='searchlang'>address = mapped</span>,people and orgs with an address that Broadstripes was able to geo-locate,"<span class='searchlang'>address</span> will also respond to following magic values: <span class='searchlang'>review</span>, <span class='searchlang'> repeated</span>, <span class='searchlang'>bad</span>, <span class='searchlang'>good</span>, <span class='searchlang'>any</span>, <span class='searchlang'>none</span>, <span class='searchlang'>multiple</span>",
<span class='sectionhead'>Contact Timeline</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,Correlated Group
"<span class='searchlang'>timeline = ""willing to meet""</span>",people and orgs with the phrase “willing to meet” in any of their timeline notes,"timeline will also respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","<span class = ""searchlang"">timelineauthor</span>, <span class = ""searchlang"">contactedby</span>, <span class = ""searchlang"">timelinedate</span>, <span class = ""searchlang"">contact</span>, <span class = ""searchlang"">timeline</span>, <span class = ""searchlang"">timelinetype</span>"
"<span class='searchlang'>timelinedate >= ""5 months ago""</span>",people and orgs with at least one timeline entry that was made in the last five months,,"<span class = ""searchlang"">timelineauthor</span>, <span class = ""searchlang"">contactedby</span>, <span class = ""searchlang"">timelinedate</span>, <span class = ""searchlang"">contact</span>, <span class = ""searchlang"">timeline</span>, <span class = ""searchlang"">timelinetype</span>"
"<span class='searchlang'>timelinetype = ""Email Campaign""</span>",people and orgs with an “Email Campaign” timeline entry,"""timelinetype"" will also respond to following magic values: 
<span class='searchlang'>any</span>, <span class='searchlang'>none</span>, <span class='searchlang'>""group meeting""</span>, <span class='searchlang'>""one-on-one""</span>, <span class='searchlang'>""phone call""</span>, <span class='searchlang'>""email""</span>, <span class='searchlang'>""house visit""</span>, <span class='searchlang'>""note""</span>, <span class='searchlang'>""code change""</span>, <span class='searchlang'>""event change""</span>","<span class = ""searchlang"">timelineauthor</span>, <span class = ""searchlang"">contactedby</span>, <span class = ""searchlang"">timelinedate</span>, <span class = ""searchlang"">contact</span>, <span class = ""searchlang"">timeline</span>, <span class = ""searchlang"">timelinetype</span>"
<span class='searchlang'>contactedby = Kyle</span>,people and orgs with a timeline entry with “Kyle” in the Contacted By field,"contactedby will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","<span class = ""searchlang"">timelineauthor</span>, <span class = ""searchlang"">contactedby</span>, <span class = ""searchlang"">timelinedate</span>, <span class = ""searchlang"">contact</span>, <span class = ""searchlang"">timeline</span>, <span class = ""searchlang"">timelinetype</span>"
"<span class='searchlang'>timelineauthor = ""George Lee""</span>",people and orgs with a timeline entry that was created by “George Lee”,"timelineauthor will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","<span class = ""searchlang"">timelineauthor</span>, <span class = ""searchlang"">contactedby</span>, <span class = ""searchlang"">timelinedate</span>, <span class = ""searchlang"">contact</span>, <span class = ""searchlang"">timeline</span>, <span class = ""searchlang"">timelinetype</span>"
<span class='searchlang'>contact = 1/10/2016</span>,people and orgs with a timeline entry dated “1/10/2016” with Direct Contact box checked,,"<span class = ""searchlang"">timelineauthor</span>, <span class = ""searchlang"">contactedby</span>, <span class = ""searchlang"">timelinedate</span>, <span class = ""searchlang"">contact</span>, <span class = ""searchlang"">timeline</span>, <span class = ""searchlang"">timelinetype</span>"
"<span class='searchlang'>lastcontact < ""1 year ago""</span>",people and orgs which have not had a timeline entry with “Direct Contact” box checked in the past year,,
"<span class=""sectionhead"">Employment & Dept Structure</span>","<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,Correlated Group
<span class='searchlang'>employer = none</span>,people who have no employments,"employer will respond to the following magic values: <span class='searchlang'>unspecified</span>, <span class='searchlang'>any</span>","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
<span class='searchlang'>employer = unspecified</span>,"people who have an employment, but with no employer specified","employer will respond to the following magic values: <span class='searchlang'>unspecified</span>, <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
"<span class='searchlang'>employer == ""Big Shop : Main Floor""</span>",people who are employed on the “Main Floor” of “Big Shop” (must match exactly),"employer will respond to the following magic values: <span class='searchlang'>unspecified</span>, <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
"<span class='searchlang'>primary = ""Big Shop""</span>","people whose ""primary” employment is at “Big Shop” (only useful in projects where workers have multiple employments)","primary will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>, <span class='searchlang'>set</span>, <span class='searchlang'>notset</span>","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
<span class='searchlang'>dept = Housekeeping</span>,people who work in (but not below) a department named “Housekeeping” (in any shop!),"dept will also respond to the following magic values: <span class='searchlang'>unspecified</span>, <span class='searchlang'>any</span>, <span class='searchlang'>none</span>
","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
"<span class='searchlang'>indirect = ""Big Shop""</span>","people who work at “Big Shop,” but not at the top level of the structure","indirect will also respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
"<span class='searchlang'>terminated = ""Big Shop""</span>",people who were terminated from “Big Shop”,"terminated will respond to the following magic values:  <span class='searchlang'>unspecified</span>, <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>terminationdate > 10/16/2016</span>,people who were terminated after 10/16/2016,"terminationdate will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
"<span class='searchlang'>childrenof = ""Big Shop""</span>",orgs anywhere in the shop structure under “Big Shop”,"childrenof will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>employees > 200</span>,orgs with 201 or more employees (both direct and indirect),"employees will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
"<span class='searchlang'>group = ""Noon Lunch Break""</span>",people who are part of the social group “Noon Lunch Break”,"group will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
