"<span class=""boldsearchhead"">Search Operators</span>",,,
<span class='searchlang'>employment = multiple</span>,people who have more than one employer,"employment will respond to the following magic values: <span class='searchlang'>none</span>, <span class='searchlang'>any</span>, <span class='searchlang'>multiple</span>, <span class='searchlang'>single</span>","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
<span class='searchlang'>isprimary = yes</span>,people who have a primary employer,"isprimary will respond to the following magic values: <span class='searchlang'>yes</span>, <span class='searchlang'>no</span>
<em>*usually used with an employer search ie</em> <span class='searchlang'>isprimary = yes AND employer = ""Higbees""</span><em> will return people whose primary employment is at Higbees</em>","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
<span class='sectionhead'>Leadership</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,
"<span class='searchlang'>turf = ""Nell Brown""</span>",people who are employed at any shop or department (including children of these orgs) in the turf assigned to organizer “Nell Brown”,"turf will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>, <span class='searchlang'>me</span>",
<span class='searchlang'>leader = Nell</span>,people and orgs directly led by an organizer named “Nell” but not by an organizer she supervises,"leader will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>tree = Bill</span>,"people and orgs led by an organizer; in addition, this search will find any people led by those people, and people led by those people, and so on.","The technical term for this kind of search is ""recursive,"" as it follows the tree of person-to-person leadership to the end.

The <span class='searchlang'>tree</span> search does not find people who work at organizations led by the organizer. For that, use the <span class='searchlang'>turf</span> keyword.",
<span class='searchlang'>role = committee</span>,people who have the leader role “committee”,"role will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>, <span class='searchlang'>leadership</span>",
<span class='searchlang'>leadersrole = committee</span>,people and orgs directly organized by someone assigned the “committee” leader role,"leadersrole will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>
",
<span class='searchlang'>leads = thompson</span>,people who lead a person or org with the word “thompson” in their name,"leads will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>leads = any</span>,people who lead any person or org. Note: contacts can be leaders without assigned roles.,"leads will also respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
"<span class='searchlang'>leadsin = ""Big Shop""</span>",people who lead any person or org within “Big Shop” and its child orgs,"leadsin will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>formerleader = Maria</span>,"people who were formerly led by an organizer named ""Maria""","formerleader will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
"<span class=""boldsearchhead"">Project-Specific & Custom Data Searches</span>",,,
<span class='sectionhead'>Relationships</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,
"<span class = ""descriptiontext"">If the Broadstripes “relationship” function is enabled for your project, there will be one or more special “relationship types” defined, such as “Friend of …” or “Has influence with…” Each of these relationship types becomes a new search keyword, as you can see below.</span>",#colspan#,#colspan#,
"<span class='searchlang'>relatedperson = ""Al Perez""</span>",people and orgs which have a relationship with “Al Perez”,"relatedperson will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>
",
"<span class='searchlang'>relatedorg = ""Big Shop""</span>",people and orgs which have a relationship with the org “Big Shop”,"relatedorg will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>spouseorpartnerof = any</span>,people who have a spouse or partner who is also in Broadstripes,"spouseorpartnerof will also respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
"<span class='searchlang'>friendof = ""Herb Edelman""</span>","people who are friends of ""Herb Edelman""","friendof will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
"<span class='searchlang'>membersinclude = ""Jane Lee""</span>",orgs where “Jane Lee” is a member,"membersinclude will respond to the following magic values:  <span class='searchlang'>any</span>, <span class='searchlang'>none</span>
",
<span class='sectionhead'>Custom Fields</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,
"<span class = ""descriptiontext"">How to search a custom field will depend on the data type of the field (e.g. checkbox or text). The examples below use the fictional fields Custom Text and Custom Checkbox.</span>",#colspan#,#colspan#,
<span class='searchlang'>customtext = any</span>,people and orgs which have any value in the field “CustomText”,,
<span class='searchlang'>customcheckbox = no</span>,people and orgs which have the checkbox “Custom Checkbox” unchecked,,
<span class='sectionhead'>External Systems</span>,"<span class=""smallngray"">Finds...</span>",,
"<span class = ""descriptiontext"">External system fields are searchable, similar to custom fields.</span>",#colspan#,#colspan#,
<span class='searchlang'>legacyid <= 25000</span>,people or orgs with a LegacyID less than or equal to 25000,,
<span class='searchlang'>legacyid = none</span>,people or orgs which have no LegacyID code entered,,
<span class='sectionhead'>Events</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,
"<span class = ""descriptiontext"">The examples below show how to search an event named “Card” that has two steps: “Signed” and “On File”.</span>",#colspan#,#colspan#,
<span class='searchlang'>card = signed</span>,people who have a check in the “Signed” step of the “Card” event,,
<span class='searchlang'>card = any</span>,people who have a check in either step of the “Card” event,,
<span class='searchlang'>cardsigned = Joelle</span>,people who had the “Signed” step of the “Card” event checked by a user named “Joelle”,,
"<span class='searchlang'>cardsigned > ""24 hours ago""</span>",people who had the “Signed” step of the “Card” event checked in the past 24 hours,,
"<span class=""boldsearchhead"">Feature-Specific Searches</span>",,,
<span class='sectionhead'>Call Center</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,Correlated Group
"<span class = ""descriptiontext"">The examples below show how to search for data acquired through use of the Call center. Searches can be conducted using custom call outcomes, pools, dates and callers as values.</span>",#colspan#,#colspan#,
<span class='searchlang'>callpool = “Monday Grand Hotel”</span>,people who are a part of the call pool called Monday Grand Hotel,"callpool will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class='searchlang'>callpool</span>,  <span class='searchlang'>calloutcome</span>, <span class='searchlang'>called</span>, <span class='searchlang'>caller</span>, <span class='searchlang'>firstcall</span>, <span class='searchlang'>lastcall</span>"
<span class='searchlang'>caller = Justin</span>,people who have been called by a user named Justin,"caller will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class='searchlang'>callpool</span>,  <span class='searchlang'>calloutcome</span>, <span class='searchlang'>called</span>, <span class='searchlang'>caller</span>, <span class='searchlang'>firstcall</span>, <span class='searchlang'>lastcall</span>"
<span class='searchlang'>calloutcome = “reached”</span>,"people who have had a call with the script-defined outcome ""Reached""","In addition to any custom outcomes defined by the scripts in your project, <span class='searchlang'>calloutcome</span> will work with the following magic values:  <span class='searchlang'>any</span>, <span class='searchlang'>none</span>, and <span class='searchlang'>interrupted</span>","Correlates with <span class='searchlang'>callpool</span>,  <span class='searchlang'>calloutcome</span>, <span class='searchlang'>called</span>, <span class='searchlang'>caller</span>, <span class='searchlang'>firstcall</span>, <span class='searchlang'>lastcall</span>"
"<span class='searchlang'>firstcall = ""no answer/voicemail""</span>",people who were called but did not answer the call,,"Correlates with <span class='searchlang'>callpool</span>,  <span class='searchlang'>calloutcome</span>, <span class='searchlang'>called</span>, <span class='searchlang'>caller</span>, <span class='searchlang'>firstcall</span>, <span class='searchlang'>lastcall</span>"
<span class='searchlang'>lastcall = “reached”</span>,people who were reached when last called,,"Correlates with <span class='searchlang'>callpool</span>,  <span class='searchlang'>calloutcome</span>, <span class='searchlang'>called</span>, <span class='searchlang'>caller</span>, <span class='searchlang'>firstcall</span>, <span class='searchlang'>lastcall</span>"
<span class='searchlang'>called < 05/10/22</span>,"people who were called before May 10, 2022","called will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class='searchlang'>callpool</span>,  <span class='searchlang'>calloutcome</span>, <span class='searchlang'>called</span>, <span class='searchlang'>caller</span>, <span class='searchlang'>firstcall</span>, <span class='searchlang'>lastcall</span>"
<span class='sectionhead'>Texting</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,Correlated Group
"<span class = ""descriptiontext"">Sms messages are also searchable. Searches can be conducted using message status, date, and text from the content of the message.</span>",#colspan#,#colspan#,
<span class='searchlang'>sms = delivered</span>,people who have successfully received a text message from a user,"sms will respond to the following magic values: <span class='searchlang'>incoming</span>, <span class='searchlang'>outgoing</span>,  <span class='searchlang'>processing</span>, <span class='searchlang'>error</span>, <span class='searchlang'>provider</span>, <span class='searchlang'>sent</span>, <span class='searchlang'>delivered</span>,  <span class='searchlang'>undeliverable</span>, <span class='searchlang'>failed</span>, <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class = ""searchlang"">smsto</span>, <span class = ""searchlang"">sms</span>, <span class = ""searchlang"">smsfrom</span>, <span class = ""searchlang"">smsdate</span>,"
<span class='searchlang'>sms = “Howdy”</span>,people who had a text conversation containing the word Howdy,"sms <span class='searchlang'>incoming</span>, <span class='searchlang'>outgoing</span>,  <span class='searchlang'>processing</span>, <span class='searchlang'>error</span>, <span class='searchlang'>provider</span>, <span class='searchlang'>sent</span>, <span class='searchlang'>delivered</span>,  <span class='searchlang'>undeliverable</span>, <span class='searchlang'>failed</span>, <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class = ""searchlang"">smsto</span>, <span class = ""searchlang"">sms</span>, <span class = ""searchlang"">smsfrom</span>, <span class = ""searchlang"">smsdate</span>,"
<span class='searchlang'>smsdate = 07/01/22</span>,"people who received a text message on July 1, 2022",,"Correlates with <span class = ""searchlang"">smsto</span>, <span class = ""searchlang"">sms</span>, <span class = ""searchlang"">smsfrom</span>, <span class = ""searchlang"">smsdate</span>,"
<span class='searchlang'>sms = outgoing</span>,people who were sent a text message,,"Correlates with <span class = ""searchlang"">smsto</span>, <span class = ""searchlang"">sms</span>, <span class = ""searchlang"">smsfrom</span>, <span class = ""searchlang"">smsdate</span>,"
<span class='sectionhead'>Bulk Email</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,
"<span class = ""descriptiontext"">Each bulk email is assigned an id number. Below you will see examples of how to search for sent, opened, clicked, unsubscribed and failed emails using this unique id number.</span>",#colspan#,#colspan#,
<span class='searchlang'> emailsent = 6 </span>,people who were sent an email message using email message/template #6,,
<span class='searchlang'> emailopened = any </span>,people who opened any email message,,
<span class='searchlang'> emailclicked = 3 </span>,people who clicked a link in email message #3,,
<span class='searchlang'>emailunsubscribed = 7</span>,people who unsubscribed from receiving email messages after receiving email #7,,
<span class='searchlang'> emailfailed = 3 </span>,people who were sent email message #3 but the message failed,,
<span class='sectionhead'>Communications Permissions</span>,"<span class=""smallngray"">Finds...</span>",Details,Correlated Group
"<span class = ""descriptiontext"">Contact opt-in/opt-out status are searchable in relation to date and reason.</span>",#colspan#,#colspan#,
<span class='searchlang'>emailopt = out</span>,people who are opted out of email contact,"emailopt works with the following magic values: <span class='searchlang'>out</span>, <span class='searchlang'>in</span>, <span class='searchlang'>unspecified</span>","Correlates with <span class='searchlang'>emailmod</span>, <span class='searchlang'>email</span>, <span class='searchlang'>emailoptoutreason</span>, <span class='searchlang'>emailoptinreason</span>"
<span class='searchlang'>emailopt > 2/15/19</span>,"people who chose to opt in or out of email communications after February 15, 2019.","emailopt works with the following magic values: <span class='searchlang'>out</span>, <span class='searchlang'>in</span>, <span class='searchlang'>unspecified</span>","Correlates with <span class='searchlang'>emailmod</span>, <span class='searchlang'>email</span>, <span class='searchlang'>emailoptoutreason</span>, <span class='searchlang'>emailoptinreason</span>"
<span class='searchlang'>emailopt = unspecified</span>,people who have unspecified email contact permissions,"emailopt works with the following magic values: <span class='searchlang'>out</span>, <span class='searchlang'>in</span>, <span class='searchlang'>unspecified</span>","Correlates with <span class='searchlang'>emailmod</span>, <span class='searchlang'>email</span>, <span class='searchlang'>emailoptoutreason</span>, <span class='searchlang'>emailoptinreason</span>"
<span class='searchlang'>emailoptinreason  = verbal</span>,people who have verbally requested to receive email communications,"emailoptinreason works with the following magic values:<span class='searchlang'>paper_form</span>, <span class='searchlang'>online_form</span>, <span class='searchlang'>email</span>, <span class='searchlang'>text</span>,  <span class='searchlang'>verbal</span>,  <span class='searchlang'>bu</span>,  <span class='searchlang'>external_system</span>","Correlates with <span class='searchlang'>emailmod</span>, <span class='searchlang'>emailopt</span>, <span class='searchlang'>emailoptoutreason</span>, <span class='searchlang'>email</span>"
<span class='searchlang'>emailoptinreason  = bu</span>,people who are opted-in to email communications because they are a bargaining unit member,"emailoptinreason works with the following magic values:<span class='searchlang'>paper_form</span>, <span class='searchlang'>online_form</span>, <span class='searchlang'>email</span>, <span class='searchlang'>text</span>,  <span class='searchlang'>verbal</span>,  <span class='searchlang'>bu</span>,  <span class='searchlang'>external_system</span>","Correlates with <span class='searchlang'>emailmod</span>, <span class='searchlang'>emailopt</span>, <span class='searchlang'>emailoptoutreason</span>, <span class='searchlang'>email</span>"
<span class='searchlang'>textopt = in</span>,people opted to receive text messages,"textopt also responds to the following magic values: <span class='searchlang'>out</span>, <span class='searchlang'>in</span>, <span class='searchlang'>unspecified</span>","<span class = ""searchlang"">textopt</span>, <span class = ""searchlang"">textoptinreason</span>, <span class = ""searchlang"">textoptoutreason</span>, <span class = ""searchlang"">phone</span>"
<span class='searchlang'>textopt < 03/01/21</span>,"people who opted in or out of text message communications before March 01, 2021","textopt also responds to the following magic values: <span class='searchlang'>out</span>, <span class='searchlang'>in</span>, <span class='searchlang'>unspecified</span>","<span class = ""searchlang"">textopt</span>, <span class = ""searchlang"">textoptinreason</span>, <span class = ""searchlang"">textoptoutreason</span>, <span class = ""searchlang"">phone</span>"
<span class='searchlang'>textoptinreason  = verbal</span>,people who have verbally requested to receive text communications,"textoptinreason responds to the following magic values: <span class='searchlang'>paper_form</span>, <span class='searchlang'>online_form</span>, <span class='searchlang'>email</span>, <span class='searchlang'>text</span>,  <span class='searchlang'>verbal</span>,  <span class='searchlang'>bu</span>,  <span class='searchlang'>external_system</span>","<span class = ""searchlang"">textopt</span>, <span class = ""searchlang"">textoptinreason</span>, <span class = ""searchlang"">textoptoutreason</span>, <span class = ""searchlang"">phone</span>"
<span class='searchlang'>textoptoutreason  = verbal</span>,people who have verbally requested to not receive text communications,"textoptoutreason will respond to following magic values: <span class='searchlang'>paper_form</span>, <span class='searchlang'>online_form</span>, <span class='searchlang'>email</span>, <span class='searchlang'>text</span>,  <span class='searchlang'>verbal</span>,  <span class='searchlang'>external_system</span>","<span class = ""searchlang"">textopt</span>, <span class = ""searchlang"">textoptinreason</span>, <span class = ""searchlang"">textoptoutreason</span>, <span class = ""searchlang"">phone</span>"
<span class='sectionhead'>Contact Info Modification</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,Correlated Group
"<span class = ""descriptiontext"">The search examples below show how to return contacts whose contact information have been changed according to date.</span>",#colspan#,#colspan#,
<span class='searchlang'>cellmod > “40 days ago”</span>,people whose cell number was modified within the past days,,"Correlates with <span class = ""searchlang"">cell</span>"
<span class='searchlang'>emailmod < 10/22/22</span>,"people who changed email info before October 22, 2022",,"Correlates with <span class = ""searchlang"">emailopt</span>, <span class = ""searchlang"">emailoptoutreason</span>, <span class = ""searchlang"">emailoptinreason</span>, <span class = ""searchlang"">emailmod</span>, <span class = ""searchlang"">email</span>"
<span class='searchlang'>addressmod = yesterday</span>,people whose addresses were changed the previous day,,
<span class='searchlang'>badaddressmod = 2/14/17</span>,people who have been modified with a bad address on said date,,
<span class='sectionhead'>Map Shapes</span>,"<span class=""smallngray"">Finds...</span>",,
"<span class='searchlang'>shape = ""Ward 1""</span>","people whose primary address lies within the shape named ""Ward 1""","In addition to the names of any custom shapes in your project, the <span class='searchlang'>shape</span> keyword will work with the <span class='searchlang'>any</span> and <span class='searchlang'>none</span> magic values.",
<span class='searchlang'>shapegroup = “Wards”</span>,"people whose primary address lies within a shape group with ""Wards"" in its name",,
<span class='searchlang'>wards = “Ward 1”</span>,"people whose primary address lies within the ""Ward 1"" shape of the ""Wards"" custom shape group","In addition to the names of any custom shapes in your project, the <span class='searchlang'>shape</span> keyword will work with the <span class='searchlang'>any</span> and <span class='searchlang'>none</span> magic values.",
